created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2022-06-21T14:47:01-03:00,1,20.70000,65.00000,,,,
2022-06-21T14:52:02-03:00,2,19.60000,69.00000,,,,
2022-06-21T14:57:02-03:00,3,19.20000,70.00000,,,,
2022-06-21T15:02:03-03:00,4,19.00000,71.00000,,,,
2022-06-21T15:07:04-03:00,5,19.10000,71.00000,,,,
2022-06-21T15:12:05-03:00,6,19.00000,71.00000,,,,
2022-06-21T15:17:06-03:00,7,19.00000,72.00000,,,,
2022-06-21T15:22:06-03:00,8,19.00000,71.00000,,,,
2022-06-21T15:27:07-03:00,9,19.00000,71.00000,,,,
2022-06-21T15:32:08-03:00,10,18.90000,71.00000,,,,
2022-06-21T15:37:09-03:00,11,19.00000,71.00000,,,,
2022-06-21T15:42:10-03:00,12,19.00000,71.00000,,,,
2022-06-21T15:47:11-03:00,13,19.60000,80.00000,,,,
2022-06-21T15:52:12-03:00,14,20.10000,83.00000,,,,
2022-06-21T15:57:12-03:00,15,20.40000,84.00000,,,,
2022-06-21T16:02:13-03:00,16,20.70000,85.00000,,,,
2022-06-21T16:07:14-03:00,17,21.10000,86.00000,,,,
2022-06-21T16:12:15-03:00,18,21.20000,85.00000,,,,
2022-06-21T16:17:15-03:00,19,21.50000,84.00000,,,,
2022-06-21T16:22:16-03:00,20,21.20000,85.00000,,,,
2022-06-21T16:27:17-03:00,21,20.20000,88.00000,,,,
2022-06-21T16:32:18-03:00,22,19.80000,92.00000,,,,
2022-06-21T16:37:19-03:00,23,19.50000,93.00000,,,,
2022-06-21T16:42:19-03:00,24,19.50000,93.00000,,,,
2022-06-21T16:47:20-03:00,25,19.20000,93.00000,,,,
2022-06-21T16:52:21-03:00,26,19.00000,93.00000,,,,
2022-06-21T16:57:22-03:00,27,19.70000,91.00000,,,,
2022-06-21T17:02:23-03:00,28,20.30000,87.00000,,,,
2022-06-21T17:07:23-03:00,29,20.70000,85.00000,,,,
2022-06-21T17:12:24-03:00,30,20.70000,84.00000,,,,
2022-06-21T17:17:25-03:00,31,20.90000,83.00000,,,,
2022-06-21T17:22:25-03:00,32,20.90000,83.00000,,,,
2022-06-21T17:27:26-03:00,33,21.10000,83.00000,,,,
2022-06-21T17:32:27-03:00,34,21.20000,83.00000,,,,
2022-06-21T17:37:27-03:00,35,20.40000,86.00000,,,,
2022-06-21T17:42:28-03:00,36,19.60000,88.00000,,,,
2022-06-21T17:47:30-03:00,37,19.20000,91.00000,,,,
2022-06-21T17:52:31-03:00,38,18.90000,91.00000,,,,
2022-06-21T17:57:31-03:00,39,19.00000,91.00000,,,,
2022-06-21T18:02:32-03:00,40,19.90000,86.00000,,,,
2022-06-21T18:07:33-03:00,41,20.20000,84.00000,,,,
2022-06-21T18:12:33-03:00,42,20.50000,83.00000,,,,
2022-06-21T18:17:34-03:00,43,20.70000,82.00000,,,,
2022-06-21T18:22:35-03:00,44,20.80000,82.00000,,,,
2022-06-21T18:27:38-03:00,45,20.90000,82.00000,,,,
2022-06-21T18:32:39-03:00,46,21.00000,83.00000,,,,
2022-06-21T18:37:40-03:00,47,21.10000,82.00000,,,,
2022-06-21T18:42:41-03:00,48,21.10000,82.00000,,,,
2022-06-21T18:47:41-03:00,49,21.20000,82.00000,,,,
2022-06-21T18:52:42-03:00,50,21.10000,82.00000,,,,
2022-06-21T18:57:43-03:00,51,20.00000,87.00000,,,,
2022-06-21T19:02:44-03:00,52,19.30000,89.00000,,,,
2022-06-21T19:07:45-03:00,53,19.00000,90.00000,,,,
2022-06-21T19:12:45-03:00,54,19.20000,89.00000,,,,
2022-06-21T19:17:46-03:00,55,20.00000,85.00000,,,,
2022-06-21T19:22:47-03:00,56,20.30000,83.00000,,,,
2022-06-21T19:27:47-03:00,57,20.60000,82.00000,,,,
2022-06-21T19:32:48-03:00,58,20.70000,82.00000,,,,
2022-06-21T19:37:49-03:00,59,20.90000,82.00000,,,,
2022-06-21T19:42:50-03:00,60,20.90000,82.00000,,,,
2022-06-21T19:47:50-03:00,61,21.00000,82.00000,,,,
2022-06-21T19:52:51-03:00,62,21.10000,82.00000,,,,
2022-06-21T19:57:52-03:00,63,21.20000,82.00000,,,,
2022-06-21T20:02:52-03:00,64,19.80000,86.00000,,,,
2022-06-21T20:07:53-03:00,65,19.20000,88.00000,,,,
2022-06-21T20:12:54-03:00,66,18.90000,90.00000,,,,
2022-06-21T20:17:55-03:00,67,18.70000,93.00000,,,,
2022-06-21T20:22:56-03:00,68,19.60000,86.00000,,,,
2022-06-21T20:27:56-03:00,69,20.10000,84.00000,,,,
2022-06-21T20:32:57-03:00,70,20.30000,83.00000,,,,
2022-06-21T20:37:58-03:00,71,20.60000,82.00000,,,,
2022-06-21T20:42:59-03:00,72,20.60000,82.00000,,,,
2022-06-21T20:48:00-03:00,73,20.80000,81.00000,,,,
2022-06-21T20:53:01-03:00,74,20.80000,81.00000,,,,
2022-06-21T20:58:01-03:00,75,20.80000,80.00000,,,,
2022-06-21T21:03:02-03:00,76,20.80000,80.00000,,,,
